HomeTeam,HomeId,AwayTeam,AwayId,HomeGoals,AwayGoals,avgHome,avgAway,UnderdogMatch,HomeUnderdog,AwayUnderdog
Liverpool,1651,Brighton,1612,4,0,1.18,16.277142857142856,1,0,1
Man United,1644,Watford,1611,1,0,1.3514285714285714,8.782857142857143,1,0,1
Southampton,1625,Man City,1619,0,1,7.787142857142857,1.417142857142857,1,1,0
Tottenham,1631,Leicester,1624,5,4,1.312857142857143,9.33,1,0,1
Man City,1651,Brighton,1625,3,1,1.1242857142857143,22.544285714285714,1,0,1
Tottenham,1613,Newcastle,1624,1,0,1.1785714285714286,16.285714285714285,1,0,1
Chelsea,1610,Huddersfield,1673,1,1,1.1785714285714286,17.81,1,0,1
Man City,1625,Huddersfield,1673,0,0,1.0871428571428572,27.142857142857142,1,0,1
West Brom,1627,Tottenham,1624,1,0,7.972857142857142,1.4185714285714286,1,1,0
Tottenham,1644,Watford,1624,2,0,1.1585714285714286,19.428571428571427,1,0,1
Man United,1609,Arsenal,1611,2,1,1.4385714285714286,7.734285714285714,1,0,1
West Ham,1633,Man City,1625,1,4,9.897142857142857,1.3342857142857143,1,1,0
Swansea,10531,Chelsea,1610,0,1,7.027142857142858,1.5171428571428571,1,1,0
Liverpool,1639,Stoke,1612,0,0,1.3114285714285714,9.871428571428572,1,0,1
Man City,10531,Swansea,1625,5,0,1.1428571428571428,21.114285714285714,1,0,1
West Brom,1627,Liverpool,1612,2,2,6.9314285714285715,1.512857142857143,1,1,0
Man United,1627,West Brom,1611,0,1,1.1885714285714286,17.62142857142857,1,0,1
Liverpool,1659,Bournemouth,1612,3,0,1.2457142857142858,12.34142857142857,1,0,1
Chelsea,1633,West Ham,1610,1,1,1.2814285714285714,11.487142857142857,1,0,1
Stoke,1639,Tottenham,1624,1,2,10.152857142857142,1.33,1,1,0
Arsenal,1609,Stoke,1639,3,0,1.3057142857142858,9.888571428571428,1,0,1
Everton,1623,Man City,1625,1,3,9.4,1.332857142857143,1,1,0
Man United,10531,Swansea,1611,2,0,1.2328571428571429,13.222857142857142,1,0,1
